N,N°ENREGISTREMENT,CODE,DENOMINATION COMMUNE INTERNATIONALE,NOM DE MARQUE,FORME,DOSAGE,CONDITIONNEMENT,LISTE,P1,P2,OBS,LABORATOIRES DETENTEUR DE LA DECISION D'ENREGISTREMENT,PAYS DU LABORATOIRE DETENTEUR DE LA DECISION D'ENREGISTREMENT,DATE D'ENREGISTREMENT INITIAL,DATE D'ENREGISTREMENT FINAL,TYPE,STATUT,DUREE DE STABILITE
1,035/01 A 003/17/23,01 A 003,CETIRIZINE DICHLORHYDRATE,CETIRIPEX,COMPRIME PELLICULE SECABLE,10MG,B/15,LISTE II,HOP,OFF,,PHARMALLIANCE,ALGERIE,2017-09-10 00:00:00,2023-12-04 00:00:00,GE,F,24 MOIS
2,077/01 A 003/17,01 A 003,CETIRIZINE DICHLORHYDRATE,ZYTREX,COMPRIME PELLICULE,10MG,B/10,LISTE II,HOP,OFF,,LAM,ALGERIE,2017-01-17 00:00:00,2017-01-17 00:00:00,GE,F,24 MOIS
3,235/01 A 003/16/23,01 A 003,CETIRIZINE DICHLORHYDRATE,RHITENE,COMPRIME PELLICULE SECABLE,10MG,B/15,LISTE II,HOP,OFF,,BIOGALENIC,ALGERIE,2016-01-17 00:00:00,2023-07-03 00:00:00,GE,F,36 MOIS
4,304/01 A 003/04/17,01 A 003,CETIRIZINE DICHLORHYDRATE,HISTARIZINE,COMPRIME PELLICULE,10MG,B/10,LISTE II,HOP,OFF,,GEOPHARM,ALGERIE,2018-01-07 00:00:00,2018-01-07 00:00:00,GE,F,24 MOIS
5,352/01 A 003/06/19,01 A 003,CETIRIZINE DICHLORHYDRATE,ARTIZ,COMPRIME PELLICULE,10MG,B/10,LISTE II,HOP,OFF,,EL KENDI,ALGERIE,2006-07-31 00:00:00,2013-08-07 00:00:00,GE,F,36 MOIS
6,380/01 A 003/16,01 A 003,CETIRIZINE DICHLORHYDRATE,ZYRTIRIZINE,COMPRIME PELLICULE,10MG,B/10,LISTE II,HOP,OFF,,HUPP PHARMA,ALGERIE,2016-07-26 00:00:00,2016-07-26 00:00:00,GE,F,24 MOIS
7,450/01 A 003/07/13,01 A 003,CETIRIZINE DICHLORHYDRATE,CETIRIZINE MYLAN,COMPRIME PELLICULE,10MG,B/15,LISTE II,HOP,OFF,,MYLAN SAS,FRANCE,2007-04-22 00:00:00,2013-07-30 00:00:00,GE,I,24 MOIS
8,462/01 A 003/13,01 A 003,CETIRIZINE DICHLORHYDRATE,CETIRIZINE PHYSIOPHARM,COMPRIME PELLICULE,10MG,B/10,LISTE II,HOP,OFF,,PHYSIOPHARM LABORATOIRES,ALGERIE,2013-05-12 00:00:00,2013-05-12 00:00:00,GE,F,24 MOIS
9,468/01 A 003/15,01 A 003,CETIRIZINE DICHLORHYDRATE,NADEC,COMPRIME PELLICULE,10MG,B/15,LISTE II,HOP,OFF,,NADPHARMADIC-PRODUCTION,ALGERIE,2015-12-02 00:00:00,2015-12-02 00:00:00,GE,F,24 MOIS
10,591/01 A 003/22,01 A 003,CETIRIZINE DICHLORHYDRATE,RHUMIZINE,COMPRIME PELLICULE,10MG,B/10,LISTE II,HOP,OFF,,TABET PHARM,ALGERIE,2022-11-29 00:00:00,2022-11-29 00:00:00,GE,F,24 MOIS
11,285/01 A 003/24,01 A 003,CETIRIZINE DICHLORHYDRATE,ZETIREC,COMPRIME PELLICULE SECABLE,10MG,B/15,LISTE II,HOP,OFF,,SPA UNION PHARMACEUITIQUE CONSTANTINOISE PRODUCTION,ALGERIE,2024-04-29 00:00:00,2024-04-29 00:00:00,GE,F,24 MOIS
12,003/01 A 005/97/21,01 A 005,DEXCHLORPHENIRAMINE MALEATE,HISTAGAN,COMPRIME SECABLE,2MG,B/30,,HOP,OFF,,GROUPE SAIDAL,ALGERIE,1997-08-12 00:00:00,2021-01-17 00:00:00,GE,F,36 MOIS
13,003/01 A 007/97/20,01 A 007,DEXCHLORPHENIRAMINE MALEATE,HISTAGAN,SOLUTION BUVABLE,"0,5MG/5ML",FLC 125ML,LISTE II,HOP,OFF,,GROUPE SAIDAL,ALGERIE,1997-12-06 00:00:00,2020-11-22 00:00:00,GE,F,36 MOIS
14,035/01 A 007/17,01 A 007,DEXCHLORPHENIRAMINE MALEATE,FENIRAMINE,SOLUTION BUVABLE,"0,5MG/5ML",b/01 fl de 125 ml +cuillère de mesue de 5 ml,LISTE II,HOP,OFF,,PHARMALLIANCE,ALGERIE,2017-08-03 00:00:00,2017-08-03 00:00:00,GE,F,24 MOIS
15,065/01 A 007/17,01 A 007,DEXCHLORPHENIRAMINE MALEATE,GENARITYNE,SOLUTION BUVABLE,"0,5MG/5ML",FL./125ML,LISTE II,HOP,OFF,,GENERICLAB PRODUCTION,ALGERIE,2017-06-12 00:00:00,2017-06-12 00:00:00,GE,F,24 MOIS
16,503/01 A 007/16,01 A 007,DEXCHLORPHENIRAMINE MALEATE,DEXCHLORPHENIRAMINE AFRO,SOLUTION BUVABLE,"0,5MG/5ML",F/125 ML+CUILLERE DE MESURE DE 5ML GRADUEE,LISTE II,HOP,OFF,,AFROPHARM SPA,ALGERIE,2016-11-09 00:00:00,2016-11-09 00:00:00,GE,F,24 MOIS
17,003/01 A 008/98/22,01 A 008,DOXYLAMINE SUCCINATE,SULAMINE,SIROP,"0,125 % 6,25MG/5ML",FL/125 ML,LISTE II,HOP,OFF,,GROUPE SAIDAL,ALGERIE,1997-01-05 00:00:00,2022-07-17 00:00:00,GE,F,36 MOIS
18,320/01 A 008/19,01 A 008,DOXYLAMINE SUCCINATE,DORLAMINE,SIROP,"0,125 % 6,25MG/5ML",FL/200ML,LISTE II,HOP,OFF,,ALGERIAN GENERICS DEVELOPMENT PHARMA (AGD PHARMA),ALGERIE,2019-07-24 00:00:00,2019-07-24 00:00:00,GE,F,24 MOIS
19,013/01 A 009/98/16,01 A 009,MEQUITAZINE,NATAZINE,COMPRIME SECABLE,5MG,B/14,LISTE I,HOP,OFF,,INDUSTRIA FARMACEUTICA NOVA ARGENTIA SPA,ITALIE,1998-07-01 00:00:00,2017-03-05 00:00:00,GE,I,36 MOIS
20,099/01 A 009/98,01 A 009,MEQUITAZINE,PRIMALAN,COMPRIME SECABLE,5MG,B/14,LISTE I,HOP,OFF,,PIERRE FABRE MEDICAMENT,FRANCE,1998-11-12 00:00:00,1998-11-12 00:00:00,RE,I,
21,235/01 A 009/20,01 A 009,MEQUITAZINE,MEQUITAZ,COMPRIME SECABLE,5MG,B/14,LISTE I,HOP,OFF,,BIOGALENIC,ALGERIE,2020-07-16 00:00:00,2020-07-16 00:00:00,GE,F,24 MOIS
22,318/01 A 009/20,01 A 009,MEQUITAZINE,PRIMAL,COMPRIME SECABLE,5MG,B/14,LISTE I,HOP,OFF,,PHARMIDAL NS,ALGERIE,2020-12-16 00:00:00,2020-12-16 00:00:00,GE,F,24 MOIS
23,487/01 A 011/06/14,01 A 011,PROMETHAZINE CHLORHYDRATE EXPRIME EN PROMETHAZINE,PRANOK,SOLUTION INJECTABLE,50MG/02ML,B/100 AMP. 02ML,LISTE I,HOP,,,GLOBAL PHARMATECH PRIVATE LIMITED,INDE,2006-07-22 00:00:00,2014-11-02 00:00:00,GE,I,36 MOIS
24,088/01 A 032/22,01 A 032,MEQUITAZINE,PRIMAZINE,SIROP,"2,5MG/5ML (0,05%)",B/01 FLACON DE 60ML,LISTE I,HOP,OFF,,LABORATOIRES PHARMAGHREB,ALGERIE,2022-02-07 00:00:00,2022-02-07 00:00:00,GE,F,24 MOIS
25,318/01 A 032/18/24,01 A 032,MEQUITAZINE,PRIMAL,SIROP,"0,5MG/5ML",B/01 FLACON DE 60ML,LISTE I,HOP,OFF,,PHARMIDAL NS,ALGERIE,2018-06-18 00:00:00,2024-05-23 00:00:00,GE,F,36 MOIS
26,462/01 A 032/23,01 A 032,MEQUITAZINE,PRYMALEX,SIROP,0.05%,B/01 FLACON DE 60ML,LISTE II,HOP,OFF,,PHYSIOPHARM LABORATOIRES,ALGERIE,2023-08-02 00:00:00,2023-09-04 00:00:00,GE,F,24 MOIS
27,235/01 A 032/19,01 A 032,MEQUITAZINE,MEQUITAZ,SIROP,"1,25MG/2,5ML",B/01 FLACON DE 60ML,,HOP,OFF,,BIOGALENIC,ALGERIE,2019-04-01 00:00:00,2019-04-01 00:00:00,GE,F,24 MOIS
28,003/01 A 033/03/23,01 A 033,LORATADINE,ALLERTINE,COMPRIME PELLICULE,10MG,B/20,LISTE II,HOP,OFF,,GROUPE SAIDAL,ALGERIE,2003-08-13 00:00:00,2023-06-20 00:00:00,GE,F,36 MOIS
29,035/01 A 033/98/13,01 A 033,LORATADINE,LORADINE,COMPRIME PELLICULE,10MG,B/20,LISTE II,HOP,OFF,,PHARMALLIANCE,ALGERIE,1998-03-10 00:00:00,2013-08-19 00:00:00,GE,F,36 MOIS
30,039/01 A 033/16,01 A 033,LORATADINE,LORATAL,COMPRIME,10MG,B/20,LISTE II,HOP,OFF,,SOCIETE PHARMACEUTIQUE ALGERIENNE SOPHAL SPA,ALGERIE,2016-03-13 00:00:00,2016-03-13 00:00:00,GE,F,24 MOIS
31,055/01 A 033/01/23,01 A 033,LORATADINE,LORATAN,COMPRIME,10MG,B/20,LISTE II,HOP,OFF,,DAR AL DAWA,JORDANIE,2001-02-10 00:00:00,2023-09-18 00:00:00,GE,F,36 MOIS
32,149/01 A 033/13,01 A 033,LORATADINE,LORATADINE NOVAGENERICS,COMPRIME PELLICULE,10MG,B/20,LISTE II,HOP,OFF,,NOVAPHARM TRADING SARL,ALGERIE,2013-09-09 00:00:00,2013-09-09 00:00:00,GE,F,24 MOIS
33,242/01 A 033/12,01 A 033,LORATADINE,ORIN,COMPRIME PELLICULE,10MG,B/10,LISTE II,HOP,OFF,,SARL GROUPE SANTE,ALGERIE,2012-09-25 00:00:00,2012-09-25 00:00:00,GE,F,36 MOIS
34,268/01 A 033/05/23,01 A 033,LORATADINE,AKARYD,COMPRIME PELLICULE,10MG,B/20,LISTE II,HOP,OFF,,LABORATOIRES MERINAL FABRICATION,ALGERIE,2005-06-14 00:00:00,2023-05-07 00:00:00,GE,F,36 MOIS
35,293/01 A 033/04/12,01 A 033,LORATADINE,LUTEDINE,COMPRIME PELLICULE,10MG,B/30,LISTE II,HOP,OFF,,BIOCARE,ALGERIE,2004-11-10 00:00:00,2012-05-20 00:00:00,GE,F,36 MOIS
36,418/01 A 033/09/17,01 A 033,LORATADINE,NEOTADINE,COMPRIME PELLICULE,10MG,B/10 ET B/20,LISTE II,HOP,OFF,,NEOMEDIC,ALGERIE,2009-06-15 00:00:00,2017-01-09 00:00:00,GE,F,36 MOIS
37,447/01 A 033/14,01 A 033,LORATADINE,LORATADINE BEKER,COMPRIME PELLICULE,10MG,B/30,LISTE II,HOP,OFF,,LABORATOIRES BEKER,ALGERIE,2014-12-15 00:00:00,2014-12-15 00:00:00,GE,F,36 MOIS
38,528/01 A 033/18,01 A 033,LORATADINE,LORATINE,COMPRIME PELLICULE,10MG,B/30,LISTE II,HOP,OFF,,JANIS MED SARL,ALGERIE,2012-12-25 00:00:00,2018-12-25 00:00:00,GE,F,24 MOIS
39,608/01 A 033/02/23,01 A 033,LORATADINE,TIRLOR,COMPRIME PELLICULE,10MG,B/20,LISTE II,HOP,OFF,,SPA JAMJOOM ALGERIA LIL DAWA,ALGERIE,2004-12-19 00:00:00,2023-09-17 00:00:00,GE,F,36 MOIS
40,235/01 A 033/09/22,01 A 033,LORATADINE,RITADOLE,COMPRIME PELLICULE,10MG,B/20,LISTE II,HOP,OFF,,BIOGALENIC,ALGERIE,2009-07-19 00:00:00,2022-01-18 00:00:00,GE,F,36 MOIS
41,400/01 A 034/21,01 A 034,LORATADINE,ALLERMEX,SIROP,1MG/ML,1 FLC DE 60 ML,LISTE II,HOP,OFF,,KPMA BIOTIC,ALGERIE,2021-11-04 00:00:00,2021-11-04 00:00:00,GE,F,24 MOIS
42,528/01 A 034/18,01 A 034,LORATADINE,LORATINE,SIROP,1MG/ML,FL./125 ML AVEC CUILLERE MESURE,LISTE II,HOP,OFF,,JANIS MED SARL,ALGERIE,2018-08-08 00:00:00,2018-08-08 00:00:00,GE,F,24 MOIS
43,035/01 A 039/17,01 A 039,FEXOFENADINE CHLORHYDRATE,TELFADINE,COMPRIME PELLICULE,120MG,B/20,LISTE II,HOP,OFF,,PHARMALLIANCE,ALGERIE,2017-02-07 00:00:00,2017-02-07 00:00:00,GE,F,24 MOIS
44,039/01 A 039/11/24,01 A 039,FEXOFENADINE CHLORHYDRATE,FEXONIDAL,COMPRIME PELLICULE,120MG,B/15,LISTE II,HOP,OFF,,SOCIETE PHARMACEUTIQUE ALGERIENNE SOPHAL SPA,ALGERIE,2011-09-20 00:00:00,2024-02-28 00:00:00,GE,F,24 MOIS
45,195/01 A 039/07/12,01 A 039,FEXOFENADINE CHLORHYDRATE,FEXOFENADINE IVAL,COMPRIME PELLICULE,120MG,B/15,LISTE II,HOP,OFF,,PHARMA IVAL SPA,ALGERIE,2007-05-12 00:00:00,2012-12-10 00:00:00,GE,F,36 MOIS
46,268/01 A 039/07/18,01 A 039,FEXOFENADINE CHLORHYDRATE,RIFEX 120,COMPRIME PELLICULE,120MG,B/20,LISTE II,HOP,OFF,,LABORATOIRES MERINAL FABRICATION,ALGERIE,2007-02-13 00:00:00,2018-09-03 00:00:00,GE,F,36 MOIS
47,352/01 A 039/07/17,01 A 039,FEXOFENADINE CHLORHYDRATE,FEXODINE,COMPRIME PELLICULE,120MG,B/15,LISTE II,HOP,OFF,,EL KENDI,ALGERIE,2007-05-09 00:00:00,2017-12-31 00:00:00,GE,F,36 MOIS
48,392/01 A 039/00/21,01 A 039,FEXOFENADINE CHLORHYDRATE,TELFAST,COMPRIME PELLICULE,120MG,B/15,LISTE II,HOP,OFF,,SANOFI AVENTIS ALGERIE SPA,ALGERIE,2000-11-18 00:00:00,2021-05-26 00:00:00,RE,F,36 MOIS
49,447/01 A 039/17,01 A 039,FEXOFENADINE CHLORHYDRATE,FEXOFENADINE BEKER,COMPRIME PELLICULE,120MG,B/15,LISTE II,HOP,OFF,,LABORATOIRES BEKER,ALGERIE,2017-02-12 00:00:00,2017-02-12 00:00:00,GE,F,24 MOIS
50,492/01 A 039/15,01 A 039,FEXOFENADINE CHLORHYDRATE,FASTOFEN 120,COMPRIME PELLICULE,120MG,B/20,LISTE II,HOP,OFF,,SOPRODIM SPA,ALGERIE,2015-07-26 00:00:00,2016-02-02 00:00:00,GE,F,24 MOIS
51,039/01 A 040/11/24,01 A 040,FEXOFENADINE CHLORHYDRATE,FEXONIDAL,COMPRIME PELLICULE,180MG,B/15,LISTE II,HOP,OFF,,SOCIETE PHARMACEUTIQUE ALGERIENNE SOPHAL SPA,ALGERIE,2011-09-20 00:00:00,2024-02-28 00:00:00,GE,F,24 MOIS
52,195/01 A 040/07/14,01 A 040,FEXOFENADINE CHLORHYDRATE,FEXOFENADINE IVAL,COMPRIME PELLICULE,180MG,B/15,LISTE II,HOP,OFF,,PHARMA IVAL SPA,ALGERIE,2007-05-12 00:00:00,2014-10-13 00:00:00,GE,F,36 MOIS
53,268/01 A 040/07/18,01 A 040,FEXOFENADINE CHLORHYDRATE,RIFEX 180,COMPRIME PELLICULE,180MG,B/20,LISTE II,HOP,OFF,,LABORATOIRES MERINAL FABRICATION,ALGERIE,2007-02-13 00:00:00,2018-09-03 00:00:00,GE,F,36 MOIS
54,352/01 A 040/07/17,01 A 040,FEXOFENADINE CHLORHYDRATE,FEXODINE,COMPRIME PELLICULE,180MG,B/15,LISTE II,HOP,OFF,,EL KENDI,ALGERIE,2007-05-09 00:00:00,2017-12-27 00:00:00,GE,F,36 MOIS
55,392/01 A 040/00/21,01 A 040,FEXOFENADINE CHLORHYDRATE,TELFAST,COMPRIME PELLICULE,180MG,B/15,LISTE II,HOP,OFF,,SANOFI AVENTIS ALGERIE SPA,ALGERIE,2000-11-18 00:00:00,2021-05-26 00:00:00,RE,F,36 MOIS
56,447/01 A 040/17,01 A 040,FEXOFENADINE CHLORHYDRATE,FEXOFENADINE BEKER,COMPRIME PELLICULE,180MG,B/20,LISTE II,HOP,OFF,,LABORATOIRES BEKER,ALGERIE,2017-02-07 00:00:00,2017-02-07 00:00:00,GE,F,24 MOIS
57,492/01 A 040/15,01 A 040,FEXOFENADINE CHLORHYDRATE,FASTOFEN 180,COMPRIME PELLICULE,180MG,B/20,LISTE II,HOP,OFF,,SOPRODIM SPA,ALGERIE,2015-03-31 00:00:00,2016-02-02 00:00:00,GE,F,24 MOIS
58,035/01 A 041/23,01 A 041,CETIRIZINE DIHYDROCHLORIDE,CETIRIPEX,SOL BUV EN GOUTTES,10MG/ML,FLACON DE 15ML,LISTE II,HOP,OFF,,PHARMALLIANCE,ALGERIE,2023-11-13 00:00:00,2023-11-13 00:00:00,GE,F,24 MOIS
59,065/01 A 041/17/22,01 A 041,CETIRIZINE DICHLORHYDRATE,CETIRIZINE GL,SOLUTION BUVABLE EN GOUTTES,10MG/ML,B/1 FL DE 15 ML +01 SERINGUE DOSEUSE,LISTE II,HOP,OFF,,GENERICLAB PRODUCTION,ALGERIE,2017-02-27 00:00:00,2022-11-22 00:00:00,GE,F,24 MOIS
60,073/01 A 041/19,01 A 041,CETIRIZINE DICHLORHYDRATE,ZITRINE,SOLUTION BUVABLE EN GOUTTES,10MG/ML,B/FL 30ML COMPTE GOUTTES,LISTE II,HOP,OFF,,ISOPHARM ALGERIE,ALGERIE,2019-03-13 00:00:00,2019-03-13 00:00:00,GE,F,24 MOIS
61,235/01 A 041/14/22,01 A 041,CETIRIZINE DICHLORHYDRATE,RHITENE,SOLUTION BUVABLE,10MG/ML,B/01FL COMPTE GTTES DE 15ML,LISTE II,HOP,OFF,,BIOGALENIC,ALGERIE,2014-04-15 00:00:00,2022-05-04 00:00:00,GE,F,36 MOIS
62,242/01 A 041/19,01 A 041,CETIRIZINE DICHLORHYDRATE,TRIZ,SOLUTION BUVABLE EN GOUTTES,10MG/ML,B/01FL DE 15 ML,LISTE II,HOP,OFF,,SARL GROUPE SANTE,ALGERIE,,,GE,F,24 MOIS
63,285/01 A 041/13/19,01 A 041,CETIRIZINE DICHLORHYDRATE,ZETIREC,SOLUTION BUVABLE EN GOUTTES,10MG/ML,B/01FL COMPTE GTTES DE 15ML,LISTE II,HOP,OFF,,SPA UNION PHARMACEUITIQUE CONSTANTINOISE PRODUCTION,ALGERIE,2013-08-07 00:00:00,2019-11-04 00:00:00,GE,F,24 MOIS
64,304/01 A 041/21,01 A 041,CETIRIZINE DICHLORHYDRATE,HISTARIZINE,SOLUTION BUVABLE,10MG/ML,B/1 FLC DE 15 ML,LISTE II,HOP,OFF,,GEOPHARM,ALGERIE,2021-10-31 00:00:00,2021-10-31 00:00:00,GE,F,24 MOIS
65,318/01 A 041/23,01 A 041,CETIRIZINE,ZITRAL,SOL BUV EN GOUTTES,10MG/ML,BOITE DE 01 FLACON DE 15ML AVEC COMPTE-GOUTTES,LISTE II,HOP,OFF,,PHARMIDAL NS,ALGERIE,2023-11-21 00:00:00,2023-11-21 00:00:00,GE,F,24 MOIS
66,352/01 A 041/16/22,01 A 041,CETIRIZINE DICHLORHYDRATE,ARTIZ,SOLUTION BUVABLE,10MG/ML,B/FL 15 ML COMPTE GOUTTES,LISTE II,HOP,OFF,,EL KENDI,ALGERIE,2016-12-04 00:00:00,2022-12-01 00:00:00,GE,F,24 MOIS
67,462/01 A 041/19,01 A 041,CETIRIZINE DICHLORHYDRATE,CETIRIZINE PHYSIOPHARM,SOLUTION BUVABLE EN GOUTTES,10MG/ML,B/1 FL DE 30 ML +01 PIPETTE GRADUEE,LISTE II,HOP,OFF,,PHYSIOPHARM LABORATOIRES,ALGERIE,,,GE,F,24 MOIS
68,470/01 A 041/20,01 A 041,CETIRIZINE DICHLORHYDRATE,CYRTEX,SOLUTION BUVABLE EN GOUTTES,10MG/ML,B/1 FLC DE 15ML,LISTE II,HOP,OFF,,SARL LABORATOIRES MM,ALGERIE,2020-07-26 00:00:00,2020-07-26 00:00:00,GE,F,24 MOIS
69,528/01 A 041/21,01 A 041,CETIRIZINE DICHLORHYDRATE,CYRTEC,SOLUTION BUVABLE,10MG/ML,FLC DE 15 ML,LISTE II,HOP,OFF,,JANIS MED SARL,ALGERIE,2021-09-06 00:00:00,2021-09-06 00:00:00,GE,F,24 MOIS
70,088/01 A 041/24,01 A 041,CETIRIZINE DICHLORHYDRATE,ZETREC,SOLUTION BUVABLE EN GOUTTES,10MG/ML,FLACON DE 30ML,LISTE II,HOP,OFF,,LABORATOIRES PHARMAGHREB,ALGERIE,2024-03-10 00:00:00,2024-03-10 00:00:00,GE,F,24 MOIS
71,352/01 A 043/09/20,01 A 043,RUPATADINE S/F FUMARATE,ROPAP,COMPRIME,10MG,B/20,LISTE II,HOP,OFF,,EL KENDI,ALGERIE,2020-07-16 00:00:00,2020-07-16 00:00:00,GE,F,24 MOIS
72,289/01 A 044/21,01 A 044,DIPHENHYDRAMINE CHLORHYDRATE,FENYDRA,COMPRIME PELLICULE,50 MG,B/20,LISTE I,HOP,OFF,,FRATER-RAZES FORME SECHE,ALGERIE,2021-09-06 00:00:00,2021-09-06 00:00:00,GE,F,24 MOIS
73,406/01 A 044/08/16,01 A 044,DIPHENHYDRAMINE CHLORHYDRATE,HUDU,COMPRIME SECABLE,50MG,B/20,LISTE I,HOP,OFF,,BEIT JALA PHARMACEUTICALS CO,PALESTINE,2008-12-22 00:00:00,2016-07-10 00:00:00,GE,I,36 MOIS
74,035/01 A 047/17,01 A 047,DESLORATADINE,LORADESS,COMPRIME PELLICULE,5MG,B/10,LISTE II,HOP,OFF,,PHARMALLIANCE,ALGERIE,2017-03-12 00:00:00,2017-03-12 00:00:00,GE,F,24 MOIS
75,235/01 A 047/21,01 A 047,DESLORATADINE,DESDOLE BGL,COMPRIME PELLICULE,5MG,B/15 ET B/30,LISTE II,HOP,OFF,,BIOGALENIC,ALGERIE,2021-06-08 00:00:00,2023-11-21 00:00:00,GE,F,36 MOIS
76,285/01 A 047/20,01 A 047,DESLORATADINE,DARISLOR,COMPRIME PELLICULE,5MG,B/15 ET B/30,LISTE II,HOP,OFF,,SPA UNION PHARMACEUITIQUE CONSTANTINOISE PRODUCTION,ALGERIE,2020-12-15 00:00:00,2020-12-15 00:00:00,GE,F,24 MOIS
77,293/01 A 047/17,01 A 047,DESLORATADINE,UDINE,COMPRIME PELLICULE,5MG,B/10 B/15 B/30,LISTE II,HOP,OFF,,BIOCARE,ALGERIE,2017-03-19 00:00:00,2017-03-19 00:00:00,GE,F,24 MOIS
78,304/01 A 047/23,01 A 047,DESLORATADINE,RESTINE,COMPRIME PELLICULE,5MG,B/15 ET B/30,LISTE II,HOP,OFF,,GEOPHARM,ALGERIE,2023-07-23 00:00:00,2023-07-23 00:00:00,GE,F,24 MOIS
79,318/01 A 047/17,01 A 047,DESLORATADINE,DESLORAL,COMPRIME PELLICULE,5MG,B/30 ET B/15,LISTE II,HOP,OFF,,PHARMIDAL NS,ALGERIE,2017-07-30 00:00:00,2017-07-30 00:00:00,GE,F,24 MOIS
80,323/01 A 047/20,01 A 047,DESLORATADINE,DESLORADEX,COMPRIME PELLICULE,5MG,B/15 ET B/30,LISTE II,HOP,OFF,,CONTINENTAL PHARM,ALGERIE,2020-12-22 00:00:00,2020-12-22 00:00:00,GE,F,24 MOIS
81,352/01 A 047/12/17,01 A 047,DESLORATADINE,AIRDITINE,COMPRIME PELLICULE,5MG,B/10,LISTE II,HOP,OFF,,EL KENDI,ALGERIE,2012-03-29 00:00:00,2017-12-31 00:00:00,GE,F,24 MOIS
82,528/01 A 047/21,01 A 047,DESLORATADINE,DESLOTINE,COMPRIME PELLICULE,5MG,B/30,LISTE I,HOP,OFF,,JANIS MED SARL,ALGERIE,2021-11-15 00:00:00,2021-11-15 00:00:00,GE,F,24 MOIS
83,263/01 A 047/24,01 A 047,DESLORATADINE,ODESTA,COMPRIME PELLICULE,5MG,B/20,LISTE II,HOP,OFF,,BIOPHARM SPA,ALGERIE,2024-04-07 00:00:00,2024-04-07 00:00:00,GE,F,24 MOIS
84,035/01 A 048/15,01 A 048,DESLORATADINE,LORADESS,SIROP,"0,5ML/ML",B/1FL DE 120 ML + PIPETTE GRADUEE EN ML,LISTE II,HOP,OFF,,PHARMALLIANCE,ALGERIE,2015-12-27 00:00:00,2015-12-27 00:00:00,GE,F,24 MOIS
85,088/01 A 048/20,01 A 048,DESLORATIDINE,DESLORINE,SOLUTION BUVABLE,0.5MG/ML,1 FLACON/120ML,LISTE II,HOP,OFF,,LABORATOIRES PHARMAGHREB,ALGERIE,2020-12-07 00:00:00,2023-08-02 00:00:00,GE,F,36 MOIS
86,235/01 A 048/21,01 A 048,DESLORATIDINE,DESDOLE BGL,SOLUTION BUVABLE,"0,5MG/ML",FLACON 120 ML,LISTE II,HOP,OFF,,BIOGALENIC,ALGERIE,2021-07-25 00:00:00,2023-09-18 00:00:00,GE,F,36 MOIS
87,263/01 A 048/21,01 A 048,DESLORATADINE,ODESTA,SOLUTION BUVABLE,"0,5ML/ML",B/1FL DE 120 ML + seringue graduEe,LISTE II,HOP,OFF,,BIOPHARM SPA,ALGERIE,2021-02-17 00:00:00,2021-02-17 00:00:00,GE,F,24 MOIS
88,285/01 A 048/21,01 A 048,DESLORATADINE,DARISLOR,SIROP,"0,5MG/ML",B/1 Flacon de 120ML + pipette graduEe de 5ML,LISTE II,HOP,OFF,,SPA UNION PHARMACEUITIQUE CONSTANTINOISE PRODUCTION,ALGERIE,2021-02-04 00:00:00,2021-02-04 00:00:00,GE,F,24 MOIS
89,304/01 A 048/18,01 A 048,DESLORATADINE,RESTINE,SIROP,"0,5MG/ML",B/1FL. DE 100 ML + SERINGUE GRADUEE A 5ML,LISTE II,HOP,OFF,,GEOPHARM,ALGERIE,2018-10-31 00:00:00,2018-10-31 00:00:00,GE,F,24 MOIS
90,317/01 A 048/11/21,01 A 048,DESLORATADINE,DESLOR,SIROP,"0,5MG/ML",B/1FL. DE 150ML + UNE SERING. MESURE GRADUEE,LISTE II,HOP,OFF,,INPHA-MEDIS,ALGERIE,2011-06-14 00:00:00,2021-12-13 00:00:00,GE,F,36 MOIS
91,352/01 A 048/12/22,01 A 048,DESLORATADINE,AIRDITINE,SIROP,"0,5MG/ML",B/1FL. DE 120ML + BOUCHON DOSEUR GRADUE,LISTE II,HOP,OFF,,EL KENDI,ALGERIE,2012-03-29 00:00:00,2022-04-13 00:00:00,GE,F,24 MOIS
92,001/01 A 049/12/17,01 A 049,BILASTINE,BILAXTEN,COMPRIME SECABLE,20MG,B/10 ET B/20,LISTE II,HOP,OFF,,HIKMA PHARMA ALGERIE,ALGERIE,2012-03-20 00:00:00,2017-09-26 00:00:00,RE,F,36 MOIS
93,099/01 A 051/13,01 A 051,MEQUITAZINE,PRIMALAN,COMPRIME SECABLE,10MG,B/14,LISTE I,HOP,OFF,,PIERRE FABRE MEDICAMENT,FRANCE,2013-02-04 00:00:00,2013-02-04 00:00:00,RE,I,24 MOIS
94,231/01 A 051/22,01 A 051,MEQUITAZINE,PRIMINAL,COMPRIME SECABLE,10 MG,BOITE DE 14,LISTE I,HOP,OFF,,LABORATOIRES SALEM,ALGERIE,2022-12-29 00:00:00,2022-12-29 00:00:00,GE,F,24 MOIS
95,235/01 A 051/20,01 A 051,MEQUITAZINE,MEQUITAZ,COMPRIME SECABLE,10MG,B/14,LISTE I,HOP,OFF,,BIOGALENIC,ALGERIE,2020-07-16 00:00:00,2020-07-16 00:00:00,GE,F,24 MOIS
